List of bio metadata for authors

Abhinav, Kumar
reliable infrastructure, networks, processes. Datacenter, infrastructure planning.
Databases (MongoDB, MySQL, etc.). Containers and virtualization
(OpenVZ, LXC, Proxmox, Docker, KVM, etc). Storage engineering."

Belke, Emily
authorAvatar: 'https://s.gravatar.com/avatar/4a7de5d7772b14826cca8496c410ba88'
bio: n/a

Benmbarek, Mustapha
authorAvatar: 'https://s.gravatar.com/avatar/0299204313e4fc8d8c722748fa21a6b2?s=80'
bio: Mustapha works with startups and companies of any size to support their
innovation. In his role as Solutions Architect at Rackspace, he leverages his
experience to help people bring their ideas to life, providing guidance and
technical assistance on cloud-based and AWS architectures.

Bonig, Matthew
authorAvatar: 'https://s.gravatar.com/avatar/17fefeb3c1832175bf6fbe9841368292'
bio: "As a Senior Software Engineer at Rackspace, Matthew draws upon his 15
years of web application development experience to help architect highly-available,
fault-tolerant, scalable, and secure AWS environments composed of a wide range
of services in the AWS portfolio, including Compute, Storage, Database,
Networking, Developer Tools, and more. He is an AWS certified Solutions Architect.
His hobbies include hiking the foothills of Colorado and walks with his wife
and dogs."

Booth, Karisa
authorAvatar: 'http://0.gravatar.com/avatar/c5a8a633797f4b8c85b5b5bad605cd18'
bio: "Karisa is an experienced Cloud Architect with a demonstrated history of
working in the information technology and services industry. She is skilled in
working with a variety of verticals including non-profit organizations, higher
education, retail, and HLS as well as providing technical evaluations, program
execution, Customer Relationship Management (CRM), event management, and
marketing/technology. Karisa is passionate about cloud technology and marketing
and about combining these to create unique solutions for clients."

Bordash, Michael
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-U010X4TFVUK-5e9a058432f2-512'
bio: "Michael Bordash is a Rackspace Lead Cloud Architect, helping customers
across various industries fully realize their cloud native potential.
Michael had been involved with enterprise software development, testing, and
performance analysis for 15 years with IBM prior to joining Onica and builds upon
that experience designing and implementing world class cloud-based solutions."

Brinkman, Michiel
authorAvatar: 'https://gravatar.com/avatar/e360e0501d74b0de5be9250474951354'
bio: "Michiel Brinkman is a Solutions Architect working for Rackspace from
Amsterdam, The Netherlands. Multi-cloud certified with a strong engineering
background."

Bose, Bhaskar
authorAvatar: 'https://s.gravatar.com/avatar/c2846c487f5d07873a3ba9977ddb5f5b'
bio: "I'm passionate about the latest in tech and everything digital. I love
music, reading, cooking, living in interesting times (aren't we all?), and
learning new skills."

Bryden, Tony
authorAvatar: 'https://gravatar.com/avatar/21c63797cd8d01de8db2bd0512f8e6d1'
bio: "Tony Bryden is a nine-year Racker and currently leads the vision behind
the Rackspace ServiceNow Platform and ITSM modernization. Formerly, he was the
Automation Product Manager and was also vital in the recent deployment by Rackspace
of MoogSoft&trade;."

Carbone, Denise
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-UDLC1UD52-e0f6060b6e13-512'
bio: "Rackspace Technology Manager, Professional Services Delivery. I've been a
Salesforce Certified Administrator since 2008 and I'm a Chicago Salesforce Admin
Group Co-leader&mdash;@ChicagoSFDCUG and Salesforce MVP Hall of Fame (HoF) member."

Carter, Nikki
authorAvatar: 'https://gravatar.com/avatar/3177b82ffcbe59f1f3e6e155d3c94e7a'
bio: "Nikki Carter is a Content Strategist on the Digital Marketing Services
Team at RelationEdge. She has extensive experience creating and editing content
and marketing assets for a variety of verticals, including healthcare, technology,
and wellness. Nikki is passionate about freedom, telling the truth, and supporting
other women/non-binary folks of color."

Charoenrath, Matt
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-U0118EALE77-fa48a7c11b02-72'
bio: "Marketing leader experienced in growing brands while scaling and
modernizing marketing organizations through a balance of creativity,
process, and technology to captivate audiences and achieve results."

Chauhan, Dushyant
authorAvatar: 'https://gravatar.com/avatar/1817fa128828e2dbdd87e8e713a0cac0'
bio: "As a Racker, I am having a good experience as Oracle APPS DBA and
exploring new technology."

Colbert, Charlotte
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-U0DLJC8ES-600c79e3c0b5-512'
bio: "I am a 13+year Racker and am currently a Product Manager V for the RAS
Digital experience portfolio."

Cortez, Teresa
authorAvatar: 'https://secure.gravatar.com/avatar/889f88c8dacf485d4c00f7c6fcfd51f8'
bio: "Teresa Cortez is a Product Manager working with Dynamics 365 from Microsoft.
Formerly she implemented Dynamics 365 Business Central as a Senior Consultant
and has been implementing Microsoft ERP solutions for the past five years. Her
passion to learn continuously and to provide customers with enhanced business
process solutions, which is what guided her to the technology services industry.
Teresa holds a Business-Economics degree from the University of San Diego, and
a Master of Business Administration degree from California State University, San
Marcos. She also formerly served as the Vice President of Stella’s Kids Association,
a non-profit organization. In her free time, Teresa enjoys camping (or better yet,
glamping) at the beach or the sand dunes with her family."

Croce, Steve
authorAvatar: 'https://gravatar.com/avatar/56d03e2d0f853cff39c129cab3761d49'
bio: "As Senior Product Manager for the ObjectRocket Database-as-a-Service
offering and Head of User Experience for ObjectRocket, Steve oversees the
day-to-day planning, development, and optimization of ObjectRocket-supported
database technologies, clouds, and features. A product manager by day, he still
likes to embrace his engineer roots by night and develop with Elasticsearch,
SQL, Kubernetes, and web application stacks. He has spoken at
KubeCon + CloudNativeCon, OpenStack summit, Percona Live, and various Rackspace
events."

Croteau, Paul
authorAvatar: 'https://en.gravatar.com/userimage/1316548/544d0908ada5d93056e89afc7d240c23.png?size=200'
bio: "Paul Croteau is the Channel CTO at Rackspace, where he works with partners
to enable their understanding of technology, the Rackspace portfolio, and the
state of the industry. With more than 25 years of information technology
experience including roles in engineering, sales, account management, and
technical training, Paul’s experience helps him relate with partners and
customers at all levels within an organization. His energy and passion for
technology have been helpful in creating successful sales engagements and
exceptional customer experiences with partners of all sizes. Paul originally
joined Rackspace in 2005. Previous employers include AT&T, HP, and Accenture.
Paul is based in San Antonio, Texas. Outside of work, Paul is a professional
musician and composer and is married with two teenagers and a house full of pets."

Crumpler, Shaun
authorAvatar: 'https://secure.gravatar.com/avatar/c26423ec960c158dbdbcbee1f61ea7b5'
bio: "Shaun Crumpler is a 7 year Racker, who focuses on applying his MBA to the
technical space to evolve and transform processes, promoting change and agility.
His technical expertise spans Linux operating systems, the Rackspace Public
Cloud infrastructure, and the AWS infrastructure.  He was awarded the Fanatical
Jacket, Rackspace’s highest honor, because of the focus that he places on
fanatically supporting not only external customers, but internal customers as well."

Dang, Chirag
authorAvatar: 'https://secure.gravatar.com/avatar/7b23adc494ecb33bebdb986533b0a64c'
bio: "Oracle Application DBA at Rackspace Technology."

Day, Alan
authorAvatar: 'https://secure.gravatar.com/avatar/0dc361f321c2930e25867da99636b17a'
bio: "As an experienced and results-driven IT Professional with 19 years' experience within
both the public and private sectors, I draw on competencies and expertise spanning multiple
platforms and configurations related to pre-sales, consultancy, architecture & design,
implementation, and configuration. I love being outdoors and walking the dog each day to
rack up the miles and keep fit. I'm passionate about cooking and spend much of my free time
researching recipes from around the world. Some dishes are more successful than others after
translation to the plate, but it's always a good night!"

Dhiman, Vivek
authorAvatar: 'https://s.gravatar.com/avatar/d29da50d9ece9c12e208afaa0de68cd5'
bio: "I've been a Racker for eight years and have 13+ years of Oracle DBA
experience. Currently, I work on Oracle, MongoDB, and other NoSQL databases."

Dihingra, Sundeep
authorAvatar: 'https://s.gravatar.com/avatar/48fed1de86eefae0457dffea1b4bcf64'
bio: "Working as a Senior DBA for the last 15 years, Sundeep has solid expertise
in almost all Oracle-related products, services, and issues."

Dixit, Narendra
authorAvatar: 'https://s.gravatar.com/avatar/2ea19c113ac5dd7ab4879607f1468950'
bio: "Narendra is a passionate Oracle-technologies explorer with rich technical
experience covering fourteen years in Oracle Technologies. These include Oracle
Applications, Oracle E-Business Suite, Oracle Database administration, Oracle
Fusion Middleware, Oracle SOA Suite administration and integration with Oracle
Applications, Oracle Demantra administration and integration with Oracle ASCP,
Oracle Cloud Infrastructure, and Oracle DBaaS administration."

Dogra, Rohit
authorAvatar: 'https://s.gravatar.com/avatar/c1212a2a656156405b4773b60514be2f'
bio: "I've only worked with Rackspace for a year, but it feels like four years!
Before Rackspace, I worked under the leadership of Tricore solutions. Currently,
I'm an Oracle Database administrator, and previously, I was an Oracle Apps DBA.
I have ten years of experience, including six years as an Core Oracle DBA and
two more years as an Oracle Apps DBA."

Drown, Daniel
authorAvatar: 'https://s.gravatar.com/avatar/3995b2d776949a99f3fdae386eca40ce'
bio: "Back in 2001, Dan joined Datapipe as employee number 23. Aware that technology
can be confusing, Dan liked that Datapipe's mission was to make it easier for
people to get their internet presence up and running. Our customers must have
liked that too, as the company grew quickly. There have been many challenges
along the way, and Dan has enjoyed learning new skills and technologies to adapt
to the industry's changes. Now, nineteen years later Dan is proud to be a Racker,
and is committed to Rackspace's vision of being the best service provider."

Engel, Joe
authorAvatar: ''
bio: "Outgoing, friendly, and resourceful SRE with a passion for data, automation, and scripting."

Evans, Chris
authorAvatar: ''
bio: "Chris Evans is a Senior Cybersecurity Architect with a desire for securing
environments. In his current role at Rackspace, he architects the managed
security operations, ensuring Rackspace’s customers are secured now and prepared
for the future. Chris has more than 13 years’ experience dealing with IT,
network engineering, security operations, security architecture, and management
of technical teams and capabilities. Chris spent 10 years in the military,
defending networks from Advanced Persistent Threats, and has managed security
operations teams across all levels. You can follow Chris on LinkedIn at
linkedin.com/in/Christopher-a-evans."

Fox, Nate 
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-U010X7DPYTV-64948ceb6a70-512'
bio: "Over 20 years of progressive experience in the field of Information Technology 
with in-depth knowledge and experience in systems planning, design, configuration, 
and management. Reliable self-starter with the ability to plan, design, implement, 
and manage small, medium, and large systems."

Friedman, Jordan
authorAvatar: 'https://s.gravatar.com/avatar/f2f71a634ccd1e79ea3b3b317f8b4161'
bio: n/a

Gariya, Diwan S.
authorAvatar: 'https://s.gravatar.com/avatar/a18f70f10968f6a64e0ff3267943e13b'
bio: "With an MBA degree and 10+ years of experience as Peoplesoft Admin
consultant, I keep on upgrading myself and learning new technology.
I always believe in chasing dreams that ultimately motivate me to achieve my
life goals. I love traveling and trekking. Thank you!"

Garratt, Nick
authorAvatar: 'https://s.gravatar.com/avatar/749cf70eafe03795015019c1047be85f'
bio: "Nick Garratt is a Principal Architect in the Rackspace Managed Public
Clouds Product Architecture Team."

Gates, Jason
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-UCMG3FH50-6903d26991a4-512'
bio: "Jason Gates serves as the global leader of Business Transformation Services
at Rackspace. With over 20 years of business consulting experience, Jason has
provided management consulting, business process, renewable energy integration,
IT strategy, and IT system integration services at companies like Booze Allen Hamilton,
ACME Business Consulting, Forsythe Solutions Group, and ARC."

Gembali, Balaganesh
authorAvatar: 'https://secure.gravatar.com/avatar/ce5ceb1aa8757ef235ddaa21265863eb'
bio: "I am a Software Techie by profession. I've been an Oracle Database
Administrator since I began my career and worked for top IT companies. I have
14 years of IT experience and currently work for Rackspace as a Senior Oracle
Apps DBA. I am passionate about electronic gadgets, travelling, exploring, and
tasting delicious food."

Gogineni, Venkata,
authorAvatar: 'https://secure.gravatar.com/avatar/9e51ecbb063f9454b1de2217cc5b0dff'
bio: "I'm working as Oracle DBA and Apps DBA for 14 yrs. I've been involved in
Handling Database, Applications, and Middleware operations. I've completed
Oracle OCA, OCP, and cloud certifications."

Greguska, Kari
authorAvatar: ''
bio: n/a

Gupta, Nihar
authorAvatar: n/a
bio: "Nihar Gupta, Director of Data Solutions. With over 10 years of experience
working with high-growth SaaS/Tech companies, Nihar has helped companies achieve
their growth objectives through product management, strategic partnerships,
corporate development efforts, and executing cross-functional strategic initiatives.
At Rackspace, Nihar played an integral role in crafting the company's database
strategy following the ObjectRocket acquisition through a build/buy/partner
framework for approaching new database markets.  Since then, he has been on the
ObjectRocket leadership team focused on product management and executing critical
partnerships that underpin 70%+ of ObjectRocket revenue and hasmost recently been
focused on building out Rackspace's Artificial Intelligence and Machine Learning
(AI/ML) solution. With a significant breadth of experience across strategy,
finance, product, sales and marketing, Nihar currently serves as the executive
leader for Rackspace Data Solutions.Prior to Rackspace, Nihar spent 4 years at
Deloitte Consulting and led high performing teams as a Management Consulting
Manager.  Nihar has an MBA of University of Texas-Austin and a bachelor’s degree
from UC-Berkeley in Electrical Engineering and Computer Science."

Gupta, Praveen
authorAvatar: 'https://secure.gravatar.com/avatar/9b15aeb3fffbd8eb9f6040435c24cc21'
bio: "I've been a Racker for nine years and have 10+ years of Oracle DBA experience.
Currently, I work on Oracle, MongoDB, and other NoSQL databases."

Hackney, Aaron
authorAvatar: 'https://s.gravatar.com/avatar/df523dfa8824b1c0046596f3ab981a9c'
bio: "Aaron Hackney is a Principal Architect passionately focused on next-generation
firewall, application delivery, network security, and cybersecurity at Rackspace.
Aaron holds a B.S. from Illinois State University, an M.S. in Computer Science
from the University of Illinois, and is a San Antonio LSA Class 38 alum. You can
follow him at @hacksbrain512 on Twitter, and he blogs at https://hacksbrain.com
on cybersecurity, beer, travel, and photography."

Harris, Richard
authorAvatar: 'https://www.rackspace.com/sites/default/files/authors/Untitled%20design_0.png'
bio: "Richard Harris is a Virtualization Engineer IV on the Technology and
Engineering Services team at Rackspace. Richard joined Rackspace in 2004 working
on Windows Server 2000 and 2003 and has been working in IT for over 25 years.
A VMware vExpert, Richard has been working with VMware for over 11 years and
spoke at VMworld Barcelona in 2019 regarding VMware Skyline. When not working,
Richard enjoys spending time in his RV with his family and riding motorcycles."

Hatch,  Trey
authorAvatar: n/a
bio: "I build things, large and small, digital and tangible. Find me writing
about tech, building new things, and experimenting with my 3d printer."

Hawthorn, Rob
authorAvatar: 'https://s.gravatar.com/avatar/c44cfe09d207a9f1529d2280dec8583a'
bio: n/a

Hersh, Emilie
authorAvatar: 'https://s.gravatar.com/avatar/9503bfb5fa8e3de9f007e5c12591d6d8'
bio: n/a

Heywood, Celia
authorAvatar: 'https://0.gravatar.com/avatar/76b6d0b3a7daec2a8e3e25f17ff7ead7'
bio: n/a

Holloway, Keiran
authorAvatar: 'https://s.gravatar.com/avatar/02d9e9c7b2e66ab7f451198e22374be1'
bio: "Keiran Holloway is a Senior Lead Infrastructure Engineer focusing on Amazon
Web Services and has been with Rackspace for 6 years. His primary focus is
ensuring that all AWS solutions are designed and implemented in a way which are
both fit for purpose but also closely aligned with key business outcomes. Keiran
is responsible for working with some of the largest enterprise clients within
the EMEA region and brings almost 20 years of hosting and infrastructure experience.
Throughout this extensive past, Keiran built out a strong understanding of
best-of-breed cloud practices, thought leadership, and in-depth domain knowledge
across various technology platforms. Find out more at LinkedIn:
[https://www.linkedin.com/in/keiran-holloway](https://www.linkedin.com/in/keiran-holloway).

Hong, James
authorAvatar: n/a
bio: "James has always been interested in anything and everything technology
since he was 5 years old. Started out with just exploring the internet and
tinkering with computers during the dial-up era to learning programming in junior
high and eventually graduating from University of Illinois Urbana-Champaign with
a bachelor’s in Computer Science. James is currently a Product Manager at
ObjectRocket creating exciting new features for Redis and Elasticsearch."

Hornbeck, Ash
authorAvatar: https://www.gravatar.com/avatar/f96915d3f29e5623f9a9ff8c7cb3148f'
bio: "Ash Hornbeck is a Sr. Product Architect on the Rackspace Managed Public
Clouds Product Architecture Team."

Hoyer, Richard
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-U011ANERH3N-f55181031d4b-512'
bio: "Rich Hoyer is Director of FinOps at Onica, a Rackspace Company. Rich began his career in finance, conducting valuation analysis of mergers and acquisitions. After business school, he began a career in technology, founding a small business to provide outsourced IT to other small businesses. He got his first exposure to the public cloud after he sold his business and conducted his first cloud migration at Zenoss. Since then, he has been combining his finance and technology experiences as practitioner in FinOps, first at Cloudability and subsequently at Onica."

Johnson, Derek
authorAvatar: 'https://s.gravatar.com/avatar/19e8fe9c0b86b792f8065cad11364cf7'
bio: "An accomplished product development fanatic with an emphasis on execution,
Derek has significant product management, product marketing, and program management
experience across a broad range of industries with a track record for growing
businesses and product lines from the ground up. Under Derek’s management, the
ObjectRocket MongoDB and Redis offering grew extensively. In 2019, Derek took
over developing the Rackspace DBA Services offering to flesh out the capabilities
while working side by side with sales stakeholders, solutions architects, customer
success managers, and service delivery engineers."

K, Sandeep
authorAvatar: 'https://s.gravatar.com/avatar/684d0432fcd3c1308b73ddd4e4c997f6'
bio: "I am Sandeep and have 9+ years of Experience and I am expert in oracle apps dba. I
also have hands-on knowledge on Oracle products like Oracle EBS 11i,R12 and R12.2, Demantra,
JDE CNC, Oracle Transportation Management, OBIEE, Inspyrus, and Hyperion."

Kalamaro, Roy 
authorAvatar: 'https://ca.slack-edge.com/T092PUK16-U2TEASPJ9-g256bc697d78-512'
bio: "Extensive experience in Cloud Computing technologies, security, containerized solutions, 
Linux OS administration (Debian and RPM based), Windows servers and networking.
Highly passionate about automation, immutable infrastructure through code and utilizing 
cloud native services to follow best practices."

Kalar, Erika
authorAvatar: n/a
bio: "I'm a content jack-of-all-trades. From large, complex websites and apps to
trade show digital experiences, social media, and press releases, I've delivered
content in just about every form. My blend of technical writing, UX product writing,
and content marketing experience has served me well in every position
I've held over the years."

Kalkhundiya, Kailash
authorAvatar: 'https://gravatar.com/avatar/36ea6795bf5e6bfc103f34a38a303060'
bio: "I'm an Oracle DBA with experience on the different flavors of Oracle RDBMS.
I'm also certified on the AWS cloud platform and PostgreSQL. I am passionate
about learning new things in different RDBMS environments and about Python, as
a programing language."

Kaminski, Brooks
authorAvatar: 'https://gravatar.com/avatar/e7780474c27597a4395ac5eab894ab36'
bio: n/a

King, Brian
authorAvatar: 'https://gravatar.com/avatar/f1f1a0738d42c8fa0a92ccded0fe4c97'
bio: "A Racker since 2011, Brian specializes in Openstack, virtualization, and
IaaS. When not working, he enjoys electric guitars, pinball, and karaoke."

Kolb, Dan
authorAvatar: 'https://gravatar.com/avatar/fbdcdc8fcc8d2ae995d763dc6ed144d4'
bio: "Dan Kolb is a Software Developer in Test in the Rackspace Private Cloud
Powered by VMware. Dan spends his time improving products and services through
his passion and evangelization of automation and open source software."

Krawczynski, David
authorAvatar: 'https://s.gravatar.com/avatar/99399c9f2a456f6f1be216d6ddde8b11'
bio: "Finding a balance for family, old cars, and IT while living by my mantra
that 'luck is equal parts strength and spirit'!"

Krpan, Janice
authorAvatar: 'https://s.gravatar.com/avatar/7662b14a4b4ce42f1a0775b2a93634c4'
bio: n/a

Kukreja, Sharad
authorAvatar: 'https://s.gravatar.com/avatar/3533f66c2c0826e45a3cf9b8c64ef617'
bio: n/a

Kumar, Anil
authorAvatar: 'https://s.gravatar.com/avatar/3f1352f21438061d35ff20470433f3da'
bio: n/a

Kumar, Binit
authorAvatar: 'https://s.gravatar.com/avatar/fa095e4b2e5de083e30a714448e71451'
bio: "Accomplished Database Consultant with years of in-depth knowledge and
experience in building and administering business solutions based on Oracle and
NoSQL (MongoDB, Couchbase and Cassandra) database engines and technologies."

Kumar, Gourav
authorAvatar: 'https://s.gravatar.com/avatar/ea51707a4a182959177d9b8244835571'
bio: "An Azure professional, blog writer, and community contributor with a soft
corner of PowerShell. I'm learning Terraform and travelling my road to be on top."

Kumar, Manish
authorAvatar: 'https://s.gravatar.com/avatar/7f73ff8ddbc33505beb7a14033611a06'
bio: "I've been a Racker for three years and have 14+ years of Oracle DBA
experience. Currently, I work on Oracle, MongoDB, and other NoSQL databases."

Kumar, Sanjiv
authorAvatar: n/a
bio: "Sanjiv is an Application Support Architect who is responsible for onboarding
clients with regard to implementation and operations of the eCommerce platform."

Kumar, Vikas
authorAvatar: 'https://s.gravatar.com/avatar/02d1f0f4f3f24ee84e33211a51a0b237'
bio: "I've been a Racker for two years and have more than ten years of Oracle&reg;
DBA experience. Currently, I work on Oracle, MongoDB&reg;, and other NoSQL databases."

Lara, Roman
authorAvatar: 'https://s.gravatar.com/avatar/e9ef88c66315a7f955c4352a7ad2182a'
bio: "Roman Lara is a Senior Engineer on the Rackspace specialized DDoS Response
Team and has been a Racker in various roles since 2009. He is responsible for
driving the design, build, and maintenance of Rackspace DDoS Mitigation
infrastructure and services. Roman is a high-energy, hands-on leader whose
knowledge and experience of threat trends helps develop and create powerful
mitigation strategies through Fanatical Support."

Lawrie, Ross
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-U0117C3A83Y-a149d745d934-192'
bio: "As a Customer Solution Architect, Ross brings nearly 10 years of
experience in AWS to help our customers achieve success and scale on AWS.
Every day, he revels in the opportunity to explore brand new technologies, push
his knowledge and experience forward, and take on challenges from our
customers. Having been through many Cloud migrations and transformations,
he's thrilled to empower and energize organizations to embrace AWS."

Lee, Kiat Lian
authorAvatar: 'https://s.gravatar.com/avatar/16df6abbd9b443cd7329e381df239dc7'
bio: "Lee is Technical Consultant of Advisory Services, Rackspace Technology,
South East Asia. Over 25 years in PS consultancy services, his area of expertise
includes cloud architecture design, IAM and cloud security solutioning, DevSecOps
adoption and transformation, cloud migration assessment, and adoption strategy."

Levy, Michael
authorAvatar: 'https://s.gravatar.com/avatar/1f70cf15c8fb3ae717b55c61c5ad6eb5'
bio: "Product Director for the Rackspace colocation and connectivity practices.
Was part of core team that spun Cyxtera out from CenturyLink. Started career as
a market research analyst at 451 Research covering the data center services
space. Lives in Manhattan with wife, daughter, and dog."

Mahajan, Mithun
authorAvatar: 'https://s.gravatar.com/avatar/c109845839f4934583f4a5438b463064'
bio: "Hi There ! I’m Mithun, a passionate Oracle Database Administrator working
with Rackspace. I get excited to get into database-related challenges and work
on then till they're resolved. When I'm free, I like watching movies, gardening,
and playing video games. Join me as I learn, as I connect, and as I find DBA
solutions."

Malik, Sandeep
authorAvatar: 'https://gravatar.com/avatar/76d7fd8c7c9571af83722bff445e0ebd'
bio: "I am a senior Database Administrator, who works on Oracle Database
(9i,10g,11g,12c,19c), Oracle Apps (E-Business Suite - 11i, R12.1), SQL Server
(2012,14,16,17), Cassandra, MongoDB and Hadoop administration."

Mandal, Mayukh
authorAvatar: 'https://s.gravatar.com/avatar/35e95902333a1613f6bc516a411d8ee3'
bio: "I am an enthusiastic, self-motivated, reliable, responsible, punctual,
dedicated, organized, methodical, hard working, and fun-loving person having 7+
years of rich experience in Computer networking and network security."

Marshall, Joe
authorAvatar: n/a
bio: "Joe is a web application developer, independent security researcher,
and writer. His first book, Hands-On Bug Hunting for Penetration Testers, is out now."

Mattson, Josh
authorAvatar: 'https://www.gravatar.com/avatar/791617263c70278859e1b26c15d13eab'
bio: n/a

Medrano, Aaron
authorAvatar: 'https://ca.slack-edge.com/T07TWTBTP-U0DENQ9JL-fac56480a789-512'
bio: "I am a Windows System Engineer at Rackspace Technology and an experienced Lead
Technician with a demonstrated history of working in the Information Technology and Services
industry. I'm skilled in research, product development, customer service, and problem
solving&mdash;a strong engineering professional, graduated from San Antonio College."

McLaughlin, Mitchell
